Country or Area,Year,Quantity
Albania,2014,2.08
Albania,2011,8.9
Albania,2010,4.21
Albania,2009,11.16
Albania,2008,29.04
Albania,2007,31
Albania,2006,48
Albania,2005,68
Albania,2004,68
Albania,2003,46
Albania,2002,80
Albania,2001,42
Albania,2000,43
Albania,1999,45
Albania,1998,62
Albania,1997,91
Albania,1996,114
Albania,1995,123
Albania,1994,82
Albania,1993,106
Albania,1992,236
Albania,1991,350
Albania,1990,231
Algeria,2014,6594
Algeria,2013,5358
Algeria,2012,5115
Algeria,2011,5848
Algeria,2010,5749
Algeria,2009,5581
Algeria,2008,6009
Algeria,2007,5518
Algeria,2006,5340
Algeria,2005,5055
Algeria,2004,5560
Algeria,2003,6093
Algeria,2002,5833
Algeria,2001,5755
Algeria,2000,5526
Algeria,1999,5683
Algeria,1998,5061
Algeria,1997,5556
Algeria,1996,4983
Algeria,1995,5304
Algeria,1994,5085
Algeria,1993,5522
Algeria,1992,5700
Algeria,1991,5645
Algeria,1990,5948
Angola,2014,921
Angola,2013,815
Angola,2012,737
Angola,2011,727
Angola,2010,680
Angola,2009,671
Angola,2008,680
Angola,2007,601
Angola,2006,587
Angola,2005,609
Angola,2004,603.97
Angola,2003,609
Angola,2002,591
Angola,2001,553
Angola,2000,595
Angola,1999,646
Angola,1998,644
Angola,1997,699
Angola,1996,680
Angola,1995,638
Angola,1994,601
Angola,1993,517
Angola,1992,547
Angola,1991,655
Angola,1990,653
Argentina,2014,4617
Argentina,2013,4309
Argentina,2012,3953
Argentina,2011,3351
Argentina,2010,3653
Argentina,2009,3219
Argentina,2008,4714
Argentina,2007,4267
Argentina,2006,3422
Argentina,2005,2795
Argentina,2004,2368
Argentina,2003,1946
Argentina,2002,1803
Argentina,2001,2361
Argentina,2000,2138
Argentina,1999,2545
Argentina,1998,2445
Argentina,1997,2555
Argentina,1996,1924
Argentina,1995,2282
Argentina,1994,2748
Argentina,1993,3089
Argentina,1992,3370
Argentina,1991,3654
Argentina,1990,4239
Australia,2014,645
Australia,2013,888
Australia,2012,945
Australia,2011,954
Australia,2010,860
Australia,2009,890
Australia,2008,984
Australia,2007,952
Australia,2006,1051
Australia,2005,1085
Australia,2004,1071
Australia,2003,1310
Australia,2002,1696
Australia,2001,1886
Australia,2000,1769
Australia,1999,1592
Australia,1998,1605
Australia,1997,1808
Australia,1996,2077
Australia,1995,2476
Australia,1994,2293
Australia,1993,2567
Australia,1992,2645
Australia,1991,2611
Australia,1990,2440
Austria,2014,981
Austria,2013,1011
Austria,2012,953
Austria,2011,822
Austria,2010,815
Austria,2009,989
Austria,2008,923
Austria,2007,1061
Austria,2006,1095
Austria,2005,1200
Austria,2004,1229
Austria,2003,1147
Austria,2002,1169
Austria,2001,1209
Austria,2000,1075
Austria,1999,1463
Austria,1998,1499
Austria,1997,1565
Austria,1996,1599
Austria,1995,1596
Austria,1994,1559
Austria,1993,1678
Austria,1992,1821
Austria,1991,1981
Austria,1990,1913
Azerbaijan,2014,207
Azerbaijan,2013,285
Azerbaijan,2012,286
Azerbaijan,2011,254
Azerbaijan,2010,231
Azerbaijan,2009,287
Azerbaijan,2008,1624
Azerbaijan,2007,2949
Azerbaijan,2006,2899
Azerbaijan,2005,3061
Azerbaijan,2004,2521
Azerbaijan,2003,2470
Azerbaijan,2002,2569
Azerbaijan,2001,2648
Azerbaijan,2000,4072
Azerbaijan,1999,3871
Azerbaijan,1998,4027
Azerbaijan,1997,3868
Azerbaijan,1996,3961
Azerbaijan,1995,4220
Azerbaijan,1994,4004
Azerbaijan,1993,4930
Azerbaijan,1992,5483
Bahrain,2014,2158
Bahrain,2013,2519
Bahrain,2012,2443
Bahrain,2011,2458
Bahrain,2010,2326
Bahrain,2009,2314
Bahrain,2008,2242
Bahrain,2007,2355
Bahrain,2006,2761
Bahrain,2005,2912
Bahrain,2004,2751
Bahrain,2003,3008
Bahrain,2002,2835
Bahrain,2001,2581
Bahrain,2000,3214
Bahrain,1999,3333
Bahrain,1998,2979
Bahrain,1997,2898
Bahrain,1996,3234
Bahrain,1995,3143
Bahrain,1994,3138
Bahrain,1993,3332
Bahrain,1992,3650
Bahrain,1991,3593
Bahrain,1990,3443
Bangladesh,2014,302
Bangladesh,2013,323
Bangladesh,2012,275
Bangladesh,2011,367
Bangladesh,2010,341
Bangladesh,2009,192
Bangladesh,2008,290
Bangladesh,2007,338
Bangladesh,2006,350
Bangladesh,2005,297
Bangladesh,2004,350
Bangladesh,2003,57
Bangladesh,2002,49
Bangladesh,2001,61
Bangladesh,2000,62
Bangladesh,1999,47
Bangladesh,1998,66
Bangladesh,1997,127
Bangladesh,1996,76
Bangladesh,1995,131
Bangladesh,1994,0
Bangladesh,1993,301
Bangladesh,1992,288
Bangladesh,1991,309
Bangladesh,1990,277
Barbados,1998,0
Barbados,1997,169
Barbados,1996,165
Barbados,1995,155
Barbados,1994,143
Barbados,1993,142
Barbados,1992,131
Barbados,1991,150
Barbados,1990,152
Belarus,2014,5865
Belarus,2013,6615
Belarus,2012,7284
Belarus,2011,6407
Belarus,2010,5104
Belarus,2009,7291
Belarus,2008,6831
Belarus,2007,6195
Belarus,2006,6329
Belarus,2005,6313
Belarus,2004,5501
Belarus,2003,4790
Belarus,2002,5099
Belarus,2001,4408
Belarus,2000,4627
Belarus,1999,4305
Belarus,1998,4253
Belarus,1997,4524
Belarus,1996,4812
Belarus,1995,5592
Belarus,1994,5242
Belarus,1993,6285
Belarus,1992,9006
Belgium,2014,5512
Belgium,2013,4916
Belgium,2012,5179
Belgium,2011,5689
Belgium,2010,5543
Belgium,2009,5026
Belgium,2008,7268
Belgium,2007,7391
Belgium,2006,7128
Belgium,2005,7875
Belgium,2004,8380
Belgium,2003,8689
Belgium,2002,7603
Belgium,2001,7015
Belgium,2000,7990
Belgium,1999,6895
Belgium,1998,8042
Belgium,1997,7444
Belgium,1996,6843
Belgium,1995,4923
Belgium,1994,5379
Belgium,1993,6599
Belgium,1992,6733
Belgium,1991,7283
Belgium,1990,5636
Bolivia (Plur. State of),2014,411
Bolivia (Plur. State of),2013,376
Bolivia (Plur. State of),2012,332
Bolivia (Plur. State of),2011,416
Bolivia (Plur. State of),2010,391
Bolivia (Plur. State of),2009,338
Bolivia (Plur. State of),2008,487
Bolivia (Plur. State of),2007,528
Bolivia (Plur. State of),2006,538
Bolivia (Plur. State of),2005,531
Bolivia (Plur. State of),2004,438
Bolivia (Plur. State of),2003,454
Bolivia (Plur. State of),2002,522
Bolivia (Plur. State of),2001,441
Bolivia (Plur. State of),2000,276
Bolivia (Plur. State of),1999,285
Bolivia (Plur. State of),1998,332
Bolivia (Plur. State of),1997,286
Bolivia (Plur. State of),1996,304
Bolivia (Plur. State of),1995,273
Bolivia (Plur. State of),1994,248
Bolivia (Plur. State of),1993,214
Bolivia (Plur. State of),1992,202
Bolivia (Plur. State of),1991,210
Bolivia (Plur. State of),1990,197
Bosnia and Herzegovina,2014,143
Bosnia and Herzegovina,2013,116
Bosnia and Herzegovina,2012,176
Bosnia and Herzegovina,2011,218
Bosnia and Herzegovina,2010,257
Bosnia and Herzegovina,2009,338
Bosnia and Herzegovina,2008,54
Bosnia and Herzegovina,2007,0
Bosnia and Herzegovina,2006,0
Bosnia and Herzegovina,2005,74
Bosnia and Herzegovina,2004,78
Bosnia and Herzegovina,2003,36
Bosnia and Herzegovina,2002,115
Bosnia and Herzegovina,2001,114
Bosnia and Herzegovina,2000,215
Brazil,2014,16010
Brazil,2013,14618
Brazil,2012,13747
Brazil,2011,13289
Brazil,2010,14115
Brazil,2009,14386
Brazil,2008,15553
Brazil,2007,15707
Brazil,2006,15661
Brazil,2005,15461
Brazil,2004,16074
Brazil,2003,15779
Brazil,2002,16925
Brazil,2001,17797
Brazil,2000,16791
Brazil,1999,16670
Brazil,1998,17183
Brazil,1997,14988
Brazil,1996,13473
Brazil,1995,11756
Brazil,1994,11909
Brazil,1993,11700
Brazil,1992,12034
Brazil,1991,11386
Brazil,1990,11937
Brunei Darussalam,2014,72
Brunei Darussalam,2013,80
Brunei Darussalam,2012,66
Brunei Darussalam,2011,98
Brunei Darussalam,2010,91
Brunei Darussalam,2009,84
Brunei Darussalam,2008,91
Brunei Darussalam,2007,97
Brunei Darussalam,2006,103
Brunei Darussalam,2005,92
Brunei Darussalam,2004,89
Brunei Darussalam,2003,77
Brunei Darussalam,2002,70
Brunei Darussalam,2001,75
Brunei Darussalam,2000,72
Brunei Darussalam,1999,60
Brunei Darussalam,1998,60
Brunei Darussalam,1997,60
Brunei Darussalam,1996,60
Brunei Darussalam,1995,68
Brunei Darussalam,1994,69
Brunei Darussalam,1993,53
Brunei Darussalam,1992,50
Brunei Darussalam,1991,48
Brunei Darussalam,1990,37
Bulgaria,2014,1617
Bulgaria,2013,1640
Bulgaria,2012,1488
Bulgaria,2011,1424
Bulgaria,2010,1422
Bulgaria,2009,1536
Bulgaria,2008,1596
Bulgaria,2007,1550
Bulgaria,2006,1512
Bulgaria,2005,1230
Bulgaria,2004,965
Bulgaria,2003,718
Bulgaria,2002,1203
Bulgaria,2001,1095
Bulgaria,2000,1127
Bulgaria,1999,1269
Bulgaria,1998,1327
Bulgaria,1997,1477
Bulgaria,1996,1735
Bulgaria,1995,2056
Bulgaria,1994,2268
Bulgaria,1993,2087
Bulgaria,1992,831
Bulgaria,1991,1812
Bulgaria,1990,2478
Cameroon,2014,402
Cameroon,2013,379
Cameroon,2012,359
Cameroon,2011,343
Cameroon,2010,329
Cameroon,2009,259
Cameroon,2008,354
Cameroon,2007,364
Cameroon,2006,354
Cameroon,2005,341
Cameroon,2004,388
Cameroon,2003,384
Cameroon,2002,317
Cameroon,2001,358
Cameroon,2000,397
Cameroon,1999,342
Cameroon,1998,491
Cameroon,1997,468
Cameroon,1996,385
Cameroon,1995,345
Cameroon,1994,380
Cameroon,1993,290
Cameroon,1992,285
Cameroon,1991,225
Cameroon,1990,180
Canada,2014,6175
Canada,2013,6751
Canada,2012,7292
Canada,2011,6630
Canada,2010,6719
Canada,2009,6366
Canada,2008,7870
Canada,2007,8407
Canada,2006,7763
Canada,2005,8263
Canada,2004,8724
Canada,2003,7989
Canada,2002,6879
Canada,2001,7319
Canada,2000,6564
Canada,1999,6402
Canada,1998,7234
Canada,1997,6821
Canada,1996,6363
Canada,1995,5935
Canada,1994,6298
Canada,1993,6724
Canada,1992,6967
Canada,1991,7587
Canada,1990,8223
Chile,2014,1185
Chile,2013,1252
Chile,2012,1192
Chile,2011,1238
Chile,2010,1401
Chile,2009,1802
Chile,2008,1906
Chile,2007,2445
Chile,2006,2646
Chile,2005,2306
Chile,2004,2294
Chile,2003,1814
Chile,2002,1368
Chile,2001,1574
Chile,2000,1592
Chile,1999,1425
Chile,1998,1576
Chile,1997,1663
Chile,1996,1655
Chile,1995,1737
Chile,1994,1601
Chile,1993,1553
Chile,1992,1581
Chile,1991,1451
Chile,1990,1562
China,2014,35416.8
China,2013,27758.9
China,2012,22532.3
China,2011,22818
China,2010,24869.7
China,2009,13534
China,2008,17374
China,2007,19672
China,2006,17847
China,2005,17674
China,2004,20293
China,2003,20048
China,2002,18455
China,2001,18644
China,2000,20537
China,1999,19594
China,1998,21004
China,1997,23112
China,1996,25045
China,1995,29607
China,1994,30490
China,1993,31959
China,1992,32322
China,1991,32440
China,1990,32679
Colombia,2014,4521
Colombia,2013,4333
Colombia,2012,4093
Colombia,2011,3923
Colombia,2010,3871
Colombia,2009,3251
Colombia,2008,3318
Colombia,2007,3318
Colombia,2006,2792.0228
Colombia,2005,3056.1823
Colombia,2004,3330
Colombia,2003,2932
Colombia,2002,3136
Colombia,2001,2986
Colombia,2000,2922
Colombia,1999,3123
Colombia,1998,2817
Colombia,1997,2979
Colombia,1996,2890
Colombia,1995,3027
Colombia,1994,3002
Colombia,1993,3120
Colombia,1992,3639
Colombia,1991,4120
Colombia,1990,3753
Congo,2014,332
Congo,2013,321
Congo,2012,272
Congo,2011,197
Congo,2010,227
Congo,2009,349
Congo,2008,327
Congo,2007,437
Congo,2006,377
Congo,2005,294
Congo,2004,295
Congo,2003,287
Congo,2002,228
Congo,2001,267
Congo,2000,209
Congo,1999,0
Congo,1998,0
Congo,1997,107
Congo,1996,165
Congo,1995,243
Congo,1994,145
Congo,1993,270
Congo,1992,267
Congo,1991,311
Congo,1990,317
Costa Rica,2011,61.37511287
Costa Rica,2010,201.514492
Costa Rica,2009,93.382283
Costa Rica,2008,205.986817
Costa Rica,2007,339.096025
Costa Rica,2006,302.807657
Costa Rica,2005,241.406785
Costa Rica,2004,247
Costa Rica,2003,222
Costa Rica,2002,239
Costa Rica,2001,156.7244
Costa Rica,2000,0.546
Costa Rica,1999,0
Costa Rica,1998,26
Costa Rica,1997,325
Costa Rica,1996,310
Costa Rica,1995,320
Costa Rica,1994,221
Costa Rica,1993,253
Costa Rica,1992,237
Costa Rica,1991,172
Costa Rica,1990,227
C̫te d'Ivoire,2014,396
C̫te d'Ivoire,2013,467
C̫te d'Ivoire,2012,543
C̫te d'Ivoire,2011,328
C̫te d'Ivoire,2010,521
C̫te d'Ivoire,2009,438
C̫te d'Ivoire,2008,657
C̫te d'Ivoire,2007,500
C̫te d'Ivoire,2006,521
C̫te d'Ivoire,2005,687.3694
C̫te d'Ivoire,2004,431.339
C̫te d'Ivoire,2003,318.1387
C̫te d'Ivoire,2002,337.132
C̫te d'Ivoire,2001,327.635328
C̫te d'Ivoire,2000,660.968661
C̫te d'Ivoire,1999,612.535613
C̫te d'Ivoire,1998,470.08547
C̫te d'Ivoire,1997,665
C̫te d'Ivoire,1996,718
C̫te d'Ivoire,1995,705
C̫te d'Ivoire,1994,474
C̫te d'Ivoire,1993,470
C̫te d'Ivoire,1992,468
C̫te d'Ivoire,1991,410
C̫te d'Ivoire,1990,468
Croatia,2014,423
Croatia,2013,514
Croatia,2012,563
Croatia,2011,731
Croatia,2010,869
Croatia,2009,1066
Croatia,2008,1128
Croatia,2007,1180
Croatia,2006,1097
Croatia,2005,1160
Croatia,2004,1012
Croatia,2003,1036
Croatia,2002,1062
Croatia,2001,1021
Croatia,2000,1111
Croatia,1999,1593
Croatia,1998,1395
Croatia,1997,1484
Croatia,1996,1340
Croatia,1995,1425
Croatia,1994,1367
Croatia,1993,1674
Croatia,1992,1418
Cuba,2014,2314.5
Cuba,2013,2352.3
Cuba,2012,2520
Cuba,2011,2322
Cuba,2010,2436
Cuba,2009,2629
Cuba,2008,2668
Cuba,2007,940
Cuba,2006,892
Cuba,2005,859
Cuba,2004,858
Cuba,2003,1024
Cuba,2002,774
Cuba,2001,903
Cuba,2000,780
Cuba,1999,341
Cuba,1998,416
Cuba,1997,537
Cuba,1996,862
Cuba,1995,664
Cuba,1994,743
Cuba,1993,884
Cuba,1992,713
Cuba,1991,2515
Cuba,1990,3495
Cura̤ao,2014,3505
Cura̤ao,2013,3792
Cura̤ao,2012,3101
Cyprus,2004,112
Cyprus,2003,362
Cyprus,2002,423
Cyprus,2001,482
Cyprus,2000,491
Cyprus,1999,495
Cyprus,1998,442
Cyprus,1997,421
Cyprus,1996,316
Cyprus,1995,317
Cyprus,1994,316
Cyprus,1993,313
Cyprus,1992,264
Cyprus,1991,235
Cyprus,1990,162
Czechia,2014,125
Czechia,2013,148
Czechia,2012,145
Czechia,2011,195
Czechia,2010,239
Czechia,2009,260
Czechia,2008,335
Czechia,2007,417
Czechia,2006,381
Czechia,2005,581
Czechia,2004,394
Czechia,2003,445
Czechia,2002,376
Czechia,2001,773
Czechia,2000,911
Czechia,1999,1128
Czechia,1998,1512
Czechia,1997,1523
Czechia,1996,1634
Czechia,1995,1466
Czechia,1994,1716
Czechia,1993,1659
Czechia,1992,1797
Czechoslovakia (former),1991,3454
Czechoslovakia (former),1990,4394
Dem. Rep. of the Congo,2000,0
Dem. Rep. of the Congo,1999,31
Dem. Rep. of the Congo,1998,15
Dem. Rep. of the Congo,1997,0
Dem. Rep. of the Congo,1996,0
Dem. Rep. of the Congo,1995,0
Dem. Rep. of the Congo,1994,9
Dem. Rep. of the Congo,1993,33
Dem. Rep. of the Congo,1992,34
Dem. Rep. of the Congo,1991,55
Dem. Rep. of the Congo,1990,70
Denmark,2014,1242
Denmark,2013,1213
Denmark,2012,1312
Denmark,2011,1147
Denmark,2010,1276
Denmark,2009,1265
Denmark,2008,1379
Denmark,2007,1415
Denmark,2006,1471
Denmark,2005,1405
Denmark,2004,1557
Denmark,2003,1519
Denmark,2002,1574
Denmark,2001,1569
Denmark,2000,1717
Denmark,1999,1599
Denmark,1998,1560
Denmark,1997,1678
Denmark,1996,2360
Denmark,1995,2389
Denmark,1994,2284
Denmark,1993,2358
Denmark,1992,2189
Denmark,1991,2068
Denmark,1990,2220
Dominican Republic,2014,367.16
Dominican Republic,2013,391.85
Dominican Republic,2012,332.71
Dominican Republic,2011,372.62
Dominican Republic,2010,379.01
Dominican Republic,2009,365.52
Dominican Republic,2008,674.1
Dominican Republic,2007,752.41
Dominican Republic,2006,762
Dominican Republic,2005,812
Dominican Republic,2004,839
Dominican Republic,2003,449
Dominican Republic,2002,486
Dominican Republic,2001,450
Dominican Republic,2000,566
Dominican Republic,1999,688
Dominican Republic,1998,677
Dominican Republic,1997,1106
Dominican Republic,1996,1044
Dominican Republic,1995,1013
Dominican Republic,1994,984
Dominican Republic,1993,928
Dominican Republic,1992,876
Dominican Republic,1991,831
Dominican Republic,1990,752
Ecuador,2014,2211.1
Ecuador,2013,2479
Ecuador,2012,2689.3
Ecuador,2011,2844.6
Ecuador,2010,2488.7
Ecuador,2009,2800.7
Ecuador,2008,3942
Ecuador,2007,3815
Ecuador,2006,3406
Ecuador,2005,3352
Ecuador,2004,3195
Ecuador,2003,2957
Ecuador,2002,3318
Ecuador,2001,3786
Ecuador,2000,3914
Ecuador,1999,3546
Ecuador,1998,3740
Ecuador,1997,3728
Ecuador,1996,3253
Ecuador,1995,3095
Ecuador,1994,2736
Ecuador,1993,2361
Ecuador,1992,2392
Ecuador,1991,2485
Ecuador,1990,2669
Egypt,2014,7736
Egypt,2013,7858
Egypt,2012,9180
Egypt,2011,8902
Egypt,2010,8851
Egypt,2009,9166
Egypt,2008,9529
Egypt,2007,10989
Egypt,2006,10653
Egypt,2005,10966
Egypt,2004,11273
Egypt,2003,10577
Egypt,2002,10003
Egypt,2001,10589
Egypt,2000,11257
Egypt,1999,12314
Egypt,1998,13123
Egypt,1997,12928
Egypt,1996,12745
Egypt,1995,12044
Egypt,1994,12071
Egypt,1993,11735
Egypt,1992,11258
Egypt,1991,11675
Egypt,1990,11315
El Salvador,2012,302
El Salvador,2011,379
El Salvador,2010,466
El Salvador,2009,465
El Salvador,2008,410
El Salvador,2007,477
El Salvador,2006,462
El Salvador,2005,569
El Salvador,2004,569
El Salvador,2003,494
El Salvador,2002,526
El Salvador,2001,591
El Salvador,2000,543
El Salvador,1999,550
El Salvador,1998,497
El Salvador,1997,378
El Salvador,1996,309
El Salvador,1995,217
El Salvador,1994,251
El Salvador,1993,279
El Salvador,1992,268
El Salvador,1991,272
El Salvador,1990,224
Eritrea,1997,173
Eritrea,1996,286
Eritrea,1995,267
Eritrea,1994,330
"Ethiopia, incl. Eritrea",1993,301
"Ethiopia, incl. Eritrea",1992,297
"Ethiopia, incl. Eritrea",1991,302
"Ethiopia, incl. Eritrea",1990,301
Finland,2014,1224
Finland,2013,1330
Finland,2012,1287
Finland,2011,1294
Finland,2010,1209
Finland,2009,1435
Finland,2008,1372
Finland,2007,1402
Finland,2006,1272
Finland,2005,1318
Finland,2004,1445
Finland,2003,1267
Finland,2002,1403
Finland,2001,1306
Finland,2000,1407
Finland,1999,1292
Finland,1998,1297
Finland,1997,1105
Finland,1996,1220
Finland,1995,1032
Finland,1994,1090
Finland,1993,1085
Finland,1992,1147
Finland,1991,1449
Finland,1990,1610
France,2014,6481
France,2013,6735
France,2012,8237
France,2011,9024
France,2010,9196
France,2009,9483
France,2008,11415
France,2007,11441
France,2006,11955
France,2005,11823
France,2004,11887
France,2003,10919
France,2002,10626
France,2001,11291
France,2000,11068
France,1999,10799
France,1998,12150
France,1997,11052
France,1996,10516
France,1995,10638
France,1994,10647
France,1993,12621
France,1992,12481
France,1991,12436
France,1990,12363
Gabon,2014,411
Gabon,2013,429
Gabon,2012,386
Gabon,2011,536
Gabon,2010,528
Gabon,2009,446
Gabon,2008,364
Gabon,2007,356
Gabon,2006,325
Gabon,2005,314
Gabon,2004,316
Gabon,2003,285
Gabon,2002,362
Gabon,2001,244
Gabon,2000,256
Gabon,1999,335
Gabon,1998,303
Gabon,1997,277
Gabon,1996,298
Gabon,1995,304
Gabon,1994,276
Gabon,1993,308
Gabon,1992,312
Gabon,1991,74
Gabon,1990,102
Georgia,2009,5
Georgia,2008,17
Georgia,2007,13
Georgia,2006,4
Georgia,2005,4
Georgia,2004,14
Georgia,2003,13
Georgia,2002,12
Georgia,2001,10
Georgia,2000,10
Georgia,1999,18
Georgia,1998,15
Georgia,1997,10
Georgia,1996,7
Georgia,1995,18
Georgia,1994,90
Georgia,1993,136
Georgia,1992,189
German Dem. R. (former),1990,4000
Germany,2014,7696
Germany,2013,7776
Germany,2012,8319
Germany,2011,7754
Germany,2010,7942
Germany,2009,9756
Germany,2008,12023
Germany,2007,13669
Germany,2006,13684
Germany,2005,13340
Germany,2004,14013
Germany,2003,12232
Germany,2002,12183
Germany,2001,13192
Germany,2000,13068
Germany,1999,11821
Germany,1998,13550
Germany,1997,12220
Germany,1996,13358
Germany,1995,13581
Germany,1994,13929
Germany,1993,14249
Germany,1992,14080
Germany,1991,12223
"Germany, Fed. R. (former)",1990,8746
Ghana,2014,43.7
Ghana,2013,43.5
Ghana,2012,79.2
Ghana,2011,90.6
Ghana,2010,96.8
Ghana,2009,25.3
Ghana,2008,225
Ghana,2007,49
Ghana,2006,156
Ghana,2005,206
Ghana,2004,199
Ghana,2003,164
Ghana,2002,196
Ghana,2001,261
Ghana,2000,262
Ghana,1999,340
Ghana,1998,193
Ghana,1997,286
Ghana,1996,286
Ghana,1995,284
Ghana,1994,283
Ghana,1993,288
Ghana,1992,283
Ghana,1991,281
Ghana,1990,279
Greece,2014,6043
Greece,2013,5447
Greece,2012,5111
Greece,2011,5053
Greece,2010,5878
Greece,2009,5959
Greece,2008,6008
Greece,2007,7116
Greece,2006,6953
Greece,2005,6956
Greece,2004,7095
Greece,2003,7456
Greece,2002,7188
Greece,2001,7361
Greece,2000,7510
Greece,1999,6326
