Country or Area,Year,Quantity
Greece,1998,6959
Greece,1997,7149
Greece,1996,7424
Greece,1995,6061
Greece,1994,5308
Greece,1993,4419
Greece,1992,5284
Greece,1991,5374
Greece,1990,5596
Guatemala,2002,211
Guatemala,2001,290
Guatemala,2000,318
Guatemala,1999,323
Guatemala,1998,248
Guatemala,1997,230
Guatemala,1996,267
Guatemala,1995,262
Guatemala,1994,270
Guatemala,1993,277
Guatemala,1992,284
Guatemala,1991,245
Guatemala,1990,203
Honduras,1992,153
Honduras,1991,160
Honduras,1990,164
Hungary,2014,67
Hungary,2013,84
Hungary,2012,81
Hungary,2011,150
Hungary,2010,111
Hungary,2009,168
Hungary,2008,207
Hungary,2007,200
Hungary,2006,232
Hungary,2005,218
Hungary,2004,313
Hungary,2003,367
Hungary,2002,358
Hungary,2001,1291
Hungary,2000,1442
Hungary,1999,1533
Hungary,1998,1253
Hungary,1997,1358
Hungary,1996,1502
Hungary,1995,1716
Hungary,1994,1780
Hungary,1993,2147
Hungary,1992,1929
Hungary,1991,1789
Hungary,1990,1726
India,2014,11919
India,2013,13405
India,2012,15054
India,2011,19456
India,2010,20519
India,2009,18346
India,2008,17684
India,2007,15804
India,2006,15697
India,2005,14305
India,2004,14970
India,2003,13372
India,2002,12167
India,2001,12227
India,2000,11392
India,1999,11438
India,1998,10953
India,1997,10775
India,1996,10088
India,1995,9604
India,1994,9860
India,1993,10432
India,1992,10580
India,1991,9416
India,1990,9310
Indonesia,2014,8369
Indonesia,2013,8501
Indonesia,2012,8472
Indonesia,2011,8833
Indonesia,2010,9757
Indonesia,2009,9664
Indonesia,2008,9415
Indonesia,2007,10173
Indonesia,2006,10127
Indonesia,2005,10352
Indonesia,2004,10995
Indonesia,2003,11755
Indonesia,2002,11951
Indonesia,2001,12009
Indonesia,2000,11421
Indonesia,1999,11420
Indonesia,1998,11560
Indonesia,1997,11170
Indonesia,1996,12087
Indonesia,1995,13338
Indonesia,1994,11000
Indonesia,1993,10900
Indonesia,1992,10820
Indonesia,1991,10755
Indonesia,1990,10690
Iran (Islamic Rep. of),2014,23441
Iran (Islamic Rep. of),2013,26879.39221
Iran (Islamic Rep. of),2012,27700.8547
Iran (Islamic Rep. of),2011,26688.50902
Iran (Islamic Rep. of),2010,26481.48148
Iran (Islamic Rep. of),2009,26378.91738
Iran (Islamic Rep. of),2008,26809.11681
Iran (Islamic Rep. of),2007,25310.54131
Iran (Islamic Rep. of),2006,26500.47483
Iran (Islamic Rep. of),2005,26390.31339
Iran (Islamic Rep. of),2004,25839
Iran (Islamic Rep. of),2003,26585
Iran (Islamic Rep. of),2002,27620
Iran (Islamic Rep. of),2001,27626
Iran (Islamic Rep. of),2000,28415
Iran (Islamic Rep. of),1999,29032
Iran (Islamic Rep. of),1998,27252
Iran (Islamic Rep. of),1997,26439
Iran (Islamic Rep. of),1996,23726
Iran (Islamic Rep. of),1995,22381
Iran (Islamic Rep. of),1994,20802
Iran (Islamic Rep. of),1993,19469
Iran (Islamic Rep. of),1992,17410
Iran (Islamic Rep. of),1991,17299
Iran (Islamic Rep. of),1990,14910
Iraq,2014,13268
Iraq,2013,15656
Iraq,2012,15187
Iraq,2011,13985
Iraq,2010,13458
Iraq,2009,11526
Iraq,2008,10855
Iraq,2007,9166
Iraq,2006,9712
Iraq,2005,10032
Iraq,2004,6942
Iraq,2003,6433
Iraq,2002,9894
Iraq,2001,8423
Iraq,2000,8325
Iraq,1999,7755
Iraq,1998,7755
Iraq,1997,7601
Iraq,1996,7495
Iraq,1995,7656
Iraq,1994,7833
Iraq,1993,7000
Iraq,1992,6210
Iraq,1991,5000
Iraq,1990,7200
Ireland,2014,937
Ireland,2013,939
Ireland,2012,967
Ireland,2011,1071
Ireland,2010,969
Ireland,2009,949
Ireland,2008,1161
Ireland,2007,1250
Ireland,2006,1101
Ireland,2005,948
Ireland,2004,966
Ireland,2003,1005
Ireland,2002,1047
Ireland,2001,1132
Ireland,2000,1158
Ireland,1999,988
Ireland,1998,1099
Ireland,1997,1022
Ireland,1996,773
Ireland,1995,785
Ireland,1994,819
Ireland,1993,681
Ireland,1992,694
Ireland,1991,642
Ireland,1990,629
Israel,2014,3040
Israel,2013,2984
Israel,2012,1813
Israel,2011,2481
Israel,2010,2521
Israel,2009,2436
Israel,2008,2155
Israel,2007,2786
Israel,2006,3223
Israel,2005,3504
Israel,2004,3168
Israel,2003,3440
Israel,2002,3368
Israel,2001,2696
Israel,2000,3035
Israel,1999,3046
Israel,1998,3166
Israel,1997,2956
Israel,1996,3168
Israel,1995,3588
Israel,1994,3610
Israel,1993,3739
Israel,1992,3605
Israel,1991,3131
Israel,1990,3256
Italy,2014,5731
Italy,2013,5127
Italy,2012,9216
Italy,2011,9180
Italy,2010,10548
Italy,2009,11236
Italy,2008,12763
Italy,2007,15220
Italy,2006,15649
Italy,2005,17460
Italy,2004,15612
Italy,2003,18018
Italy,2002,17190
Italy,2001,19295
Italy,2000,19455
Italy,1999,19409
Italy,1998,20486
Italy,1997,19418
Italy,1996,18416
Italy,1995,19395
Italy,1994,21082
Italy,1993,22012
Italy,1992,22001
Italy,1991,24602
Italy,1990,23653
Jamaica,2014,566.099
Jamaica,2013,702.1736
Jamaica,2012,694.7768
Jamaica,2011,728.68
Jamaica,2010,714.6786
Jamaica,2009,749.5696
Jamaica,2008,770.2403
Jamaica,2007,670.8
Jamaica,2006,595.5
Jamaica,2005,268
Jamaica,2004,370
Jamaica,2003,495
Jamaica,2002,591
Jamaica,2001,435
Jamaica,2000,529
Jamaica,1999,269
Jamaica,1998,378
Jamaica,1997,509
Jamaica,1996,495
Jamaica,1995,482
Jamaica,1994,469
Jamaica,1993,344
Jamaica,1992,650
Jamaica,1991,444
Jamaica,1990,572
Japan,2014,18119
Japan,2013,20393
Japan,2012,24969
Japan,2011,23126
Japan,2010,21414
Japan,2009,22076
Japan,2008,26868
Japan,2007,29545
Japan,2006,28536
Japan,2005,31649
Japan,2004,30985
Japan,2003,34028
Japan,2002,32943
Japan,2001,31324
Japan,2000,35782
Japan,1999,36335
Japan,1998,39376
Japan,1997,41378
Japan,1996,39880
Japan,1995,43143
Japan,1994,46495
Japan,1993,43312
Japan,1992,43570
Japan,1991,40910
Japan,1990,40315
Jordan,2014,811.8
Jordan,2013,899.7
Jordan,2012,998.8
Jordan,2011,868.2
Jordan,2010,1080.4
Jordan,2009,919.5
Jordan,2008,1002.4
Jordan,2007,1204.8
Jordan,2006,1318.4
Jordan,2005,1388.3
Jordan,2004,1516
Jordan,2003,1251
Jordan,2002,1289
Jordan,2001,1383
Jordan,2000,1496
Jordan,1999,1237
Jordan,1998,1253
Jordan,1997,1199
Jordan,1996,1020
Jordan,1995,995
Jordan,1994,901
Jordan,1993,962
Jordan,1992,901
Jordan,1991,590
Jordan,1990,772
Kazakhstan,2014,3877
Kazakhstan,2013,3734
Kazakhstan,2012,3936
Kazakhstan,2011,4277
Kazakhstan,2010,3806
Kazakhstan,2009,3261
Kazakhstan,2008,3204
Kazakhstan,2007,2584
Kazakhstan,2006,3333
Kazakhstan,2005,3874
Kazakhstan,2004,2708
Kazakhstan,2003,2584
Kazakhstan,2002,2797
Kazakhstan,2001,2737
Kazakhstan,2000,2391
Kazakhstan,1999,2318
Kazakhstan,1998,3052
Kazakhstan,1997,3000
Kazakhstan,1996,3146
Kazakhstan,1995,3272
Kazakhstan,1994,4200
Kazakhstan,1993,5263
Kazakhstan,1992,5846
Kenya,2014,0
Kenya,2013,184
Kenya,2012,300
Kenya,2011,520
Kenya,2010,450
Kenya,2009,498
Kenya,2008,515
Kenya,2007,534.2
Kenya,2006,596
Kenya,2005,549
Kenya,2004,620
Kenya,2003,524
Kenya,2002,533
Kenya,2001,535
Kenya,2000,616
Kenya,1999,507
Kenya,1998,499
Kenya,1997,498
Kenya,1996,513
Kenya,1995,527
Kenya,1994,630
Kenya,1993,664
Kenya,1992,671
Kenya,1991,648
Kenya,1990,670
"Korea, Dem.Ppl's.Rep.",2014,109
"Korea, Dem.Ppl's.Rep.",2013,119
"Korea, Dem.Ppl's.Rep.",2012,108
"Korea, Dem.Ppl's.Rep.",2011,108
"Korea, Dem.Ppl's.Rep.",2010,108
"Korea, Dem.Ppl's.Rep.",2009,106
"Korea, Dem.Ppl's.Rep.",2008,92
"Korea, Dem.Ppl's.Rep.",2007,90
"Korea, Dem.Ppl's.Rep.",2006,75
"Korea, Dem.Ppl's.Rep.",2005,98
"Korea, Dem.Ppl's.Rep.",2004,117
"Korea, Dem.Ppl's.Rep.",2003,116
"Korea, Dem.Ppl's.Rep.",2002,119
"Korea, Dem.Ppl's.Rep.",2001,119
"Korea, Dem.Ppl's.Rep.",2000,80
"Korea, Dem.Ppl's.Rep.",1999,65
"Korea, Dem.Ppl's.Rep.",1998,104
"Korea, Dem.Ppl's.Rep.",1997,104
"Korea, Dem.Ppl's.Rep.",1996,192
"Korea, Dem.Ppl's.Rep.",1995,226
"Korea, Dem.Ppl's.Rep.",1994,184
"Korea, Dem.Ppl's.Rep.",1993,277
"Korea, Dem.Ppl's.Rep.",1992,302
"Korea, Dem.Ppl's.Rep.",1991,377
"Korea, Dem.Ppl's.Rep.",1990,431
"Korea, Republic of",2014,8133
"Korea, Republic of",2013,11801
"Korea, Republic of",2012,15282
"Korea, Republic of",2011,18496
"Korea, Republic of",2010,19002
"Korea, Republic of",2009,18470
"Korea, Republic of",2008,22370
"Korea, Republic of",2007,27363
"Korea, Republic of",2006,30793
"Korea, Republic of",2005,31305
"Korea, Republic of",2004,29912
"Korea, Republic of",2003,30095
"Korea, Republic of",2002,27833
"Korea, Republic of",2001,33349
"Korea, Republic of",2000,33967
"Korea, Republic of",1999,35542
"Korea, Republic of",1998,31077
"Korea, Republic of",1997,35112
"Korea, Republic of",1996,33392
"Korea, Republic of",1995,32741
"Korea, Republic of",1994,30759
"Korea, Republic of",1993,29596
"Korea, Republic of",1992,28067
"Korea, Republic of",1991,23169
"Korea, Republic of",1990,15982
Kuwait,2014,10204
Kuwait,2013,10207
Kuwait,2012,10825
Kuwait,2011,9766
Kuwait,2010,10880
Kuwait,2009,10159
Kuwait,2008,11301
Kuwait,2007,11559
Kuwait,2006,11951
Kuwait,2005,9166
Kuwait,2004,9760
Kuwait,2003,9800
Kuwait,2002,7491
Kuwait,2001,6083
Kuwait,2000,8644
Kuwait,1999,11050
Kuwait,1998,10749
Kuwait,1997,11623
Kuwait,1996,9640
Kuwait,1995,10115
Kuwait,1994,9511
Kuwait,1993,6703
Kuwait,1992,9342
Kuwait,1991,1527
Kuwait,1990,7011
Kyrgyzstan,2014,51
Kyrgyzstan,2013,41
Kyrgyzstan,2012,39
Kyrgyzstan,2011,46
Kyrgyzstan,2010,43.8
Kyrgyzstan,2009,39
Kyrgyzstan,2008,59
Kyrgyzstan,2007,56
Kyrgyzstan,2006,41.7
Kyrgyzstan,2005,42
Kyrgyzstan,2004,42
Kyrgyzstan,2003,39.9
Kyrgyzstan,2002,43
Kyrgyzstan,2001,40
Kyrgyzstan,2000,37
Kyrgyzstan,1999,48
Kyrgyzstan,1998,41
Kyrgyzstan,1997,38
Kyrgyzstan,1996,4
Lebanon,1992,156
Lebanon,1991,283
Lebanon,1990,226
Liberia,1990,0
Libya,2014,1655
Libya,2013,3973
Libya,2012,2895
Libya,2011,2056
Libya,2010,6584
Libya,2009,6294
Libya,2008,6410
Libya,2007,5322
Libya,2006,6633
Libya,2005,4443
Libya,2004,4597
Libya,2003,4556
Libya,2002,4659
Libya,2001,4731
Libya,2000,4666
Libya,1999,4905
Libya,1998,4707
Libya,1997,5422
Libya,1996,5172
Libya,1995,4731
Libya,1994,4636
Libya,1993,3990
Libya,1992,4190
Libya,1991,4200
Libya,1990,4100
Lithuania,2014,1475
Lithuania,2013,1833
Lithuania,2012,1709
Lithuania,2011,1760
Lithuania,2010,1741
Lithuania,2009,1660
Lithuania,2008,1955
Lithuania,2007,1381
Lithuania,2006,1938
Lithuania,2005,1799
Lithuania,2004,1673
Lithuania,2003,1381
Lithuania,2002,1229
Lithuania,2001,1161
Lithuania,2000,798
Lithuania,1999,867
Lithuania,1998,1515
Lithuania,1997,1374
Lithuania,1996,943
Lithuania,1995,831
Lithuania,1994,1375
Lithuania,1993,1798
Lithuania,1992,1533
Madagascar,2004,121.567901
Madagascar,2003,151.6505
Madagascar,2002,47.848053
Madagascar,2001,87.288699
Madagascar,2000,182.386515
Madagascar,1999,78
Madagascar,1998,76
Madagascar,1997,74
Madagascar,1996,74
Madagascar,1995,73
Madagascar,1994,73
Madagascar,1993,72
Madagascar,1992,70
Madagascar,1991,67
Madagascar,1990,65
Malaysia,2014,2359
Malaysia,2013,1297
Malaysia,2012,1621
Malaysia,2011,576
Malaysia,2010,330
Malaysia,2009,1181.953
Malaysia,2008,2010
Malaysia,2007,2006
Malaysia,2006,1992
Malaysia,2005,1791.58
Malaysia,2004,1827.87
Malaysia,2003,1777
Malaysia,2002,2351
Malaysia,2001,2288
Malaysia,2000,2553
Malaysia,1999,2624
Malaysia,1998,3259
Malaysia,1997,3153
Malaysia,1996,2794
Malaysia,1995,2307
Malaysia,1994,2887
Malaysia,1993,2375
Malaysia,1992,2110
Malaysia,1991,2655
Malaysia,1990,3241
Martinique,2014,430
Martinique,2013,406
Martinique,2012,397
Martinique,2011,388.5
Martinique,2010,367
Martinique,2009,351
Martinique,2008,344
Martinique,2007,350
Martinique,2006,317
Martinique,2005,313
Martinique,2004,326
Martinique,2003,300
Martinique,2002,300
Martinique,2001,280
Martinique,2000,278
Martinique,1999,278
Martinique,1998,275
Martinique,1997,275
Martinique,1996,275
Martinique,1995,273
Martinique,1994,272
Martinique,1993,285
Martinique,1992,282
Martinique,1991,280
Martinique,1990,277
Mauritania,1997,65.89
Mauritania,1996,60.46
Mauritania,1995,55.02
Mauritania,1994,54.48
Mauritania,1993,53.93
Mauritania,1992,53.39
Mauritania,1991,52.85
Mauritania,1990,54.3
Mexico,2014,14742
Mexico,2013,15287
Mexico,2012,15594
Mexico,2011,17486
Mexico,2010,18326
Mexico,2009,17982
Mexico,2008,16465
Mexico,2007,17147
Mexico,2006,18520
Mexico,2005,19991
Mexico,2004,21023
Mexico,2003,22581
Mexico,2002,25599
Mexico,2001,24814
Mexico,2000,24116
Mexico,1999,24346
Mexico,1998,25362
Mexico,1997,24243
Mexico,1996,24056
Mexico,1995,23695
Mexico,1994,24004
Mexico,1993,24909
Mexico,1992,23781
Mexico,1991,23553
Mexico,1990,24744
Morocco,2014,1656
Morocco,2013,2185
Morocco,2012,2118
Morocco,2011,2441
Morocco,2010,1586
Morocco,2009,1492
Morocco,2008,1880
Morocco,2007,2269
Morocco,2006,2265
Morocco,2005,2545
Morocco,2004,2264
Morocco,2003,1747
Morocco,2002,1999
Morocco,2001,2401
Morocco,2000,2365
Morocco,1999,2508
Morocco,1998,1918
Morocco,1997,1711
Morocco,1996,1755
Morocco,1995,2331
Morocco,1994,2540
Morocco,1993,2459
Morocco,1992,2143
Morocco,1991,2027
Morocco,1990,2046
Myanmar,2014,60.74
Myanmar,2013,54.61
Myanmar,2012,65.42
Myanmar,2011,70.94
Myanmar,2010,64.43
Myanmar,2009,76.47
Myanmar,2008,91.25
Myanmar,2007,84.55
Myanmar,2006,88.91
Myanmar,2005,90.99
Myanmar,2004,49
Myanmar,2003,67
Myanmar,2002,102
Myanmar,2001,114
Myanmar,2000,135
Myanmar,1999,116
Myanmar,1998,101
Myanmar,1997,103
Myanmar,1996,98
Myanmar,1995,110
Myanmar,1994,96
Myanmar,1993,139
Myanmar,1992,144
Myanmar,1991,136
Myanmar,1990,115
Neth. Antilles (former),2011,2974
Neth. Antilles (former),2010,1518
Neth. Antilles (former),2009,4038
Neth. Antilles (former),2008,3960
Neth. Antilles (former),2007,4056
Neth. Antilles (former),2006,3487
Neth. Antilles (former),2005,3647
Neth. Antilles (former),2004,3190
Neth. Antilles (former),2003,3313
Neth. Antilles (former),2002,3713
Neth. Antilles (former),2001,4431
Neth. Antilles (former),2000,3533
Neth. Antilles (former),1999,4004
Neth. Antilles (former),1998,5218
Neth. Antilles (former),1997,5112
Neth. Antilles (former),1996,5013
Neth. Antilles (former),1995,5010
Neth. Antilles (former),1994,5008
Neth. Antilles (former),1993,5005
Neth. Antilles (former),1992,4700
Neth. Antilles (former),1991,4500
Neth. Antilles (former),1990,4800
Netherlands,2014,8501
Netherlands,2013,8443
Netherlands,2012,8726
Netherlands,2011,8512
Netherlands,2010,9635
Netherlands,2009,8494
Netherlands,2008,8647
Netherlands,2007,9537
Netherlands,2006,10096
Netherlands,2005,9876
Netherlands,2004,11240
Netherlands,2003,10212
Netherlands,2002,10403
Netherlands,2001,9388
Netherlands,2000,10305
Netherlands,1999,10291
Netherlands,1998,13751
Netherlands,1997,12245
Netherlands,1996,12457
Netherlands,1995,12137
Netherlands,1994,12638
Netherlands,1993,14886
Netherlands,1992,14747
Netherlands,1991,13800
Netherlands,1990,12704
New Zealand,2014,512
New Zealand,2013,553
New Zealand,2012,562
New Zealand,2011,594
New Zealand,2010,380
New Zealand,2009,558
New Zealand,2008,509
New Zealand,2007,400
New Zealand,2006,381
New Zealand,2005,461
New Zealand,2004,382
New Zealand,2003,382
New Zealand,2002,445
New Zealand,2001,348
New Zealand,2000,381
New Zealand,1999,352
New Zealand,1998,346
New Zealand,1997,327
New Zealand,1996,291
New Zealand,1995,242
New Zealand,1994,347
New Zealand,1993,247
New Zealand,1992,285
New Zealand,1991,277
New Zealand,1990,280
Nicaragua,2014,292
Nicaragua,2013,301
Nicaragua,2012,234
Nicaragua,2011,355
Nicaragua,2010,372
Nicaragua,2009,395
Nicaragua,2008,346
Nicaragua,2007,395
Nicaragua,2006,404
Nicaragua,2005,378
Nicaragua,2004,427
Nicaragua,2003,400
Nicaragua,2002,410
Nicaragua,2001,475
Nicaragua,2000,407
Nicaragua,1999,427
Nicaragua,1998,449
Nicaragua,1997,355
Nicaragua,1996,250
Nicaragua,1995,184
Nicaragua,1994,255
Nicaragua,1993,223
Nicaragua,1992,252
Nicaragua,1991,247
Nicaragua,1990,297
Nigeria,2014,959
Nigeria,2013,1222
Nigeria,2012,1287
Nigeria,2011,1691
Nigeria,2010,1276
Nigeria,2009,770
Nigeria,2008,1702
Nigeria,2007,1138
Nigeria,2006,2385
Nigeria,2005,3295
Nigeria,2004,2155
Nigeria,2003,2058
Nigeria,2002,2914
Nigeria,2001,3066
Nigeria,2000,1601
Nigeria,1999,3084
Nigeria,1998,2419
Nigeria,1997,2610
Nigeria,1996,2323
Nigeria,1995,1936
Nigeria,1994,1247
Nigeria,1993,2468
Nigeria,1992,2561
Nigeria,1991,3157
Nigeria,1990,2930
Norway,2014,1688
Norway,2013,1668
Norway,2012,1591
Norway,2011,1747
Norway,2010,1870
Norway,2009,2009
Norway,2008,2359
Norway,2007,2066
Norway,2006,1957
Norway,2005,1610
Norway,2004,1845
Norway,2003,1702
Norway,2002,1503
Norway,2001,1647
Norway,2000,1703
Norway,1999,1897
Norway,1998,1868
Norway,1997,1768
Norway,1996,1628
Norway,1995,1607
Norway,1994,1589
Norway,1993,1463
Norway,1992,1541
Norway,1991,1452
Norway,1990,1129
Oman,2014,3039
Oman,2013,3065
Oman,2012,2867
Oman,2011,2933
Oman,2010,2698
Oman,2009,3760
Oman,2008,4080
Oman,2007,1979
Oman,2006,2244
Oman,2005,2319
Oman,2004,2139
Oman,2003,2298
Oman,2002,2209
Oman,2001,1771
Oman,2000,2235
Oman,1999,2199
Oman,1998,2245
Oman,1997,1914
Oman,1996,2128
Oman,1995,2101
Oman,1994,2055
Oman,1993,1314
Oman,1992,1345
Oman,1991,1823
Oman,1990,1687
Other Asia,2014,5880
Other Asia,2013,5812
Other Asia,2012,8828
Other Asia,2011,8287
Other Asia,2010,8699
Other Asia,2009,8315
Other Asia,2008,10108
Other Asia,2007,11137
Other Asia,2006,12302
Other Asia,2005,12920
Other Asia,2004,14800
Other Asia,2003,15408
Other Asia,2002,13223
Other Asia,2001,13999
Other Asia,2000,16006
Other Asia,1999,15420
Other Asia,1998,14361
Other Asia,1997,13177
Other Asia,1996,13165
Other Asia,1995,12315
Other Asia,1994,10049
Other Asia,1993,10505
Other Asia,1992,10053
Other Asia,1991,10420
Other Asia,1990,10172
Pakistan,2014,3064
Pakistan,2013,2926
Pakistan,2012,2653
Pakistan,2011,2174
Pakistan,2010,2434.976
Pakistan,2009,2497.063
Pakistan,2008,3093.115
Pakistan,2007,3324.062
Pakistan,2006,3193
Pakistan,2005,3358
Pakistan,2004,3132
Pakistan,2003,3058
Pakistan,2002,3063
Pakistan,2001,3152
Pakistan,2000,1991
Pakistan,1999,2017
Pakistan,1998,2014
Pakistan,1997,1794
Pakistan,1996,1916
Pakistan,1995,1722
Pakistan,1994,1878
Pakistan,1993,1797
Pakistan,1992,2015
Pakistan,1991,2094
Pakistan,1990,1730
Panama,2002,344
Panama,2001,902
Panama,2000,1187
Panama,1999,1284
Panama,1998,1278
Panama,1997,1176
Panama,1996,1122
Panama,1995,813
Panama,1994,691
Panama,1993,1014
Panama,1992,844
Panama,1991,592
Panama,1990,561
Papua New Guinea,2014,173.267327
Papua New Guinea,2013,177.2029703
Papua New Guinea,2012,138.8688119
Papua New Guinea,2011,120
Papua New Guinea,2010,115
Papua New Guinea,2009,94
Papua New Guinea,2008,120.483
Papua New Guinea,2007,72.29
Papua New Guinea,2006,105
Papua New Guinea,2005,140
Papua New Guinea,2004,100
Papua New Guinea,2003,0
Paraguay,2005,10.89
Paraguay,2004,20.31
Paraguay,2003,29.96
Paraguay,2002,34.48
Paraguay,2001,32.47
Paraguay,2000,40.09
Paraguay,1999,38.37
Paraguay,1998,41.67
Paraguay,1997,43
Paraguay,1996,49
Paraguay,1995,60
Paraguay,1994,71
Paraguay,1993,65
Paraguay,1992,78
Paraguay,1991,61
Paraguay,1990,50
Peru,2014,1735
Peru,2013,1694
Peru,2012,1716
Peru,2011,2414
Peru,2010,2429
Peru,2009,2338
Peru,2008,2825
Peru,2007,2693.3754
Peru,2006,2878
Peru,2005,2958
Peru,2004,3324
Peru,2003,3245
Peru,2002,3140
Peru,2001,3268
Peru,2000,3064.5
Peru,1999,2804.8
Peru,1998,3418.3
Peru,1997,2561
Peru,1996,2656
Peru,1995,2599
Peru,1994,3018
Peru,1993,3401
Peru,1992,3529
Peru,1991,3803
Peru,1990,3745
Philippines,2014,1716.6
Philippines,2013,1604.8
Philippines,2012,1733.6
Philippines,2011,1994.3
Philippines,2010,1948.6
Philippines,2009,1627.8
Philippines,2008,2413.172
Philippines,2007,3206.281
Philippines,2006,3057
Philippines,2005,3463
Philippines,2004,3537
Philippines,2003,3899
Philippines,2002,5169
Philippines,2001,4656
Philippines,2000,5067
Philippines,1999,5506
Philippines,1998,5612
Philippines,1997,5556
Philippines,1996,6406
Philippines,1995,6009
Philippines,1994,4091
Philippines,1993,3932
